Month,Day,Low,High,NormalLow,NormalHigh,RecordLow,LowYr,RecordHigh,HiYear,Precip,RecordPrecip,PrecipYr,date,Record,RecordText,RecordP,CulmPrec,dateInYear,month_name
11,7,46,60,50,65,41,1948,81,1955,0,1.27,2002,2011-11-07,FALSE,NA,FALSE,0.46,311,Nov
7,21,54,74,55,71,49,1954,83,2006,0,0.09,1979,2011-07-21,FALSE,NA,FALSE,0,202,Jul
9,19,57,88,56,74,46,1954,93,2000,0,0.46,1977,2011-09-19,FALSE,NA,FALSE,0,262,Sep
9,30,61,72,55,73,41,1950,94,2001,0,0.56,1983,2011-09-30,FALSE,NA,FALSE,0.01,273,Sep
6,13,53,65,53,70,48,1968,95,1966,0,0.01,2009,2011-06-13,FALSE,NA,FALSE,0.97,164,Jun
6,17,51,71,53,70,44,1954,95,1993,0,0,NA,2011-06-17,FALSE,NA,FALSE,0.97,168,Jun
10,18,56,66,53,70,42,1946,85,1988,0,0.17,1953,2011-10-18,FALSE,NA,FALSE,1.1800000000000002,291,Oct
7,2,53,70,54,71,47,1954,97,1970,0,0.35,1977,2011-07-02,FALSE,NA,FALSE,0,183,Jul
11,9,43,62,50,65,40,1975,78,1956,0,1.29,1949,2011-11-09,FALSE,NA,FALSE,0.46,313,Nov
9,11,61,73,56,74,49,1951,98,1979,0,0.02,1976,2011-09-11,FALSE,NA,FALSE,0,254,Sep
4,23,49,62,49,65,41,1960,85,1959,0.01,0.6,1983,2011-04-23,FALSE,NA,FALSE,0.28,113,Apr
12,2,54,71,46,59,37,1967,75,1958,0,1.85,2001,2011-12-02,FALSE,NA,FALSE,0,336,Dec
3,14,54,60,47,61,36,1954,79,1947,0.13,1.52,1952,2011-03-14,FALSE,NA,FALSE,0.98,73,Mar
1,27,44,62,45,57,31,1949,68,1984,0,1.65,1981,2011-01-27,FALSE,NA,FALSE,0.6299999999999999,27,Jan
7,18,56,75,55,71,50,1999,88,1968,0,0.01,2007,2011-07-18,FALSE,NA,FALSE,0,199,Jul
8,3,52,74,56,72,45,1954,91,1998,0,0.01,1953,2011-08-03,FALSE,NA,FALSE,0,215,Aug
2,7,48,66,45,59,32,1989,73,1987,0,1.24,1978,2011-02-07,FALSE,NA,FALSE,0,38,Feb
3,3,50,61,46,60,31,1966,80,1959,0,0.89,2010,2011-03-03,FALSE,NA,FALSE,0.13,62,Mar
5,14,47,58,50,66,41,1968,87,2006,0.11,0.33,1995,2011-05-14,FALSE,NA,FALSE,0.11,134,May
5,12,50,63,50,66,42,1953,96,1976,0,0.4,1998,2011-05-12,FALSE,NA,FALSE,0,132,May
2,4,42,65,45,58,32,1955,71,2001,0,1.3,1991,2011-02-04,FALSE,NA,FALSE,0,35,Feb
5,5,52,78,50,66,41,1965,91,1987,0,0.24,1983,2011-05-05,FALSE,NA,FALSE,0,125,May
8,24,56,71,56,73,49,1955,99,2010,0,0,NA,2011-08-24,FALSE,NA,FALSE,0,236,Aug
9,22,54,75,56,74,48,1981,91,1946,0,0.2,1990,2011-09-22,FALSE,NA,FALSE,0,265,Sep
11,28,47,57,47,60,32,1952,70,1995,0,1.76,1970,2011-11-28,FALSE,NA,FALSE,1.5499999999999998,332,Nov
3,12,45,61,47,61,35,1954,77,2007,0,1.46,1971,2011-03-12,FALSE,NA,FALSE,0.66,71,Mar
6,2,51,63,52,69,43,1954,91,1989,0,0.1,1961,2011-06-02,FALSE,NA,FALSE,0.15,153,Jun
8,26,56,69,56,73,48,1945,89,1993,0,0.01,2006,2011-08-26,FALSE,NA,FALSE,0,238,Aug
12,17,39,55,44,56,30,1965,67,1958,0,1.26,2005,2011-12-17,FALSE,NA,FALSE,0.13,351,Dec
1,28,46,53,45,57,33,1975,69,1984,0,1.04,1981,2011-01-28,FALSE,NA,FALSE,0.6299999999999999,28,Jan
8,10,53,72,56,72,47,1951,87,2009,0,0,NA,2011-08-10,FALSE,NA,FALSE,0,222,Aug
5,28,50,64,52,68,45,1955,92,1984,0,0.41,1998,2011-05-28,FALSE,NA,FALSE,0.4,148,May
10,1,61,73,55,73,42,1950,97,1980,0,0.34,1976,2011-10-01,FALSE,NA,FALSE,0,274,Oct
7,27,55,73,55,71,48,1951,86,1967,0,0,NA,2011-07-27,FALSE,NA,FALSE,0,208,Jul
12,7,39,55,45,58,33,1960,69,1979,0,1.86,1997,2011-12-07,FALSE,NA,FALSE,0,341,Dec
3,1,40,59,46,60,35,1955,74,1959,0.02,1.06,1974,2011-03-01,FALSE,NA,FALSE,0.02,60,Mar
6,4,55,66,52,69,45,1962,92,1955,0.66,0.66,2011,2011-06-04,FALSE,NA,TRUE,0.97,155,Jun
11,24,48,56,47,61,32,1952,75,1959,0.13,1.47,1985,2011-11-24,FALSE,NA,FALSE,1.5499999999999998,328,Nov
11,27,47,57,47,60,37,1952,69,2002,0,1.11,1970,2011-11-27,FALSE,NA,FALSE,1.5499999999999998,331,Nov
1,12,48,55,44,56,32,1963,70,2009,0,1.56,1993,2011-01-12,FALSE,NA,FALSE,0.4799999999999999,12,Jan
11,16,47,62,49,63,38,1958,73,2008,0,0.91,1996,2011-11-16,FALSE,NA,FALSE,0.93,320,Nov
12,26,39,52,44,56,32,1954,72,1967,0,1.46,1948,2011-12-26,FALSE,NA,FALSE,0.13,360,Dec
9,7,52,86,56,74,50,1960,93,1957,0,0,NA,2011-09-07,FALSE,NA,FALSE,0,250,Sep
9,1,54,71,56,74,49,1981,94,1955,0,0.07,2000,2011-09-01,FALSE,NA,FALSE,0,244,Sep
1,26,46,65,45,57,30,1949,66,1984,0,1.52,1983,2011-01-26,FALSE,NA,FALSE,0.6299999999999999,26,Jan
10,30,52,74,51,68,39,1971,83,1949,0,1.03,1945,2011-10-30,FALSE,NA,FALSE,1.1800000000000002,303,Oct
6,27,53,65,54,71,48,1965,97,2003,0,0.05,1991,2011-06-27,FALSE,NA,FALSE,0.97,178,Jun
7,10,53,69,54,71,47,1953,97,1959,0,0,NA,2011-07-10,FALSE,NA,FALSE,0,191,Jul
9,26,53,73,55,73,46,1948,95,1958,0,0.27,1972,2011-09-26,FALSE,NA,FALSE,0.01,269,Sep
10,8,52,70,54,72,43,1946,94,1996,0,0.23,1973,2011-10-08,FALSE,NA,FALSE,1.12,281,Oct
6,5,55,66,52,69,46,1962,89,1972,0,0.02,1994,2011-06-05,FALSE,NA,FALSE,0.97,156,Jun
7,24,56,72,55,71,50,2009,90,1974,0,0,NA,2011-07-24,FALSE,NA,FALSE,0,205,Jul
6,18,52,69,53,70,44,1952,88,1981,0,0.14,1974,2011-06-18,FALSE,NA,FALSE,0.97,169,Jun
9,2,55,74,56,74,49,1946,93,1950,0,0,NA,2011-09-02,FALSE,NA,FALSE,0,245,Sep
3,23,48,56,47,62,39,1994,73,1970,0.42,1.51,1958,2011-03-23,FALSE,NA,FALSE,3.5900000000000003,82,Mar
4,7,45,53,48,64,39,1965,89,1989,0.04,0.58,1950,2011-04-07,FALSE,NA,FALSE,0.04,97,Apr
4,6,47,59,48,63,38,1975,89,1989,0,1.46,1967,2011-04-06,FALSE,NA,FALSE,0,96,Apr
6,26,53,69,54,71,45,1950,96,2003,0,0,NA,2011-06-26,FALSE,NA,FALSE,0.97,177,Jun
7,9,52,66,54,71,47,1953,94,1959,0,0.01,1945,2011-07-09,FALSE,NA,FALSE,0,190,Jul
2,25,39,53,46,60,35,1953,74,1992,0.65,1.46,2004,2011-02-25,FALSE,NA,FALSE,4.790000000000001,56,Feb
8,31,54,70,56,74,48,1957,89,2005,0,0.01,1964,2011-08-31,FALSE,NA,FALSE,0,243,Aug
9,6,52,73,56,74,47,1950,94,2004,0,0.02,1969,2011-09-06,FALSE,NA,FALSE,0,249,Sep
10,27,48,72,52,68,42,1954,86,2003,0,0.83,1981,2011-10-27,FALSE,NA,FALSE,1.1800000000000002,300,Oct
4,1,54,78,47,63,37,1976,83,1959,0,1.22,1974,2011-04-01,FALSE,NA,FALSE,0,91,Apr
11,10,45,63,50,64,39,1978,82,1955,0,1.1,1964,2011-11-10,FALSE,NA,FALSE,0.46,314,Nov
7,7,53,69,54,71,49,1955,85,1985,0,0,NA,2011-07-07,FALSE,NA,FALSE,0,188,Jul
11,30,48,64,46,59,31,1954,71,1959,0,2.39,1973,2011-11-30,FALSE,NA,FALSE,1.5499999999999998,334,Nov
9,16,56,66,56,74,49,2006,90,1968,0,0.88,1989,2011-09-16,FALSE,NA,FALSE,0,259,Sep
12,25,36,52,44,56,31,1990,68,1967,0,1.23,1968,2011-12-25,FALSE,NA,FALSE,0.13,359,Dec
4,11,49,62,48,64,38,1967,84,1988,0,0.92,2010,2011-04-11,FALSE,NA,FALSE,0.04,101,Apr
9,13,57,70,56,74,47,1947,101,1971,0,0.27,2009,2011-09-13,FALSE,NA,FALSE,0,256,Sep
9,28,61,90,55,73,47,1947,95,2010,0,0.17,1976,2011-09-28,FALSE,NA,FALSE,0.01,271,Sep
1,2,48,51,44,56,29,1960,69,1996,0.35,1.67,1977,2011-01-02,FALSE,NA,FALSE,0.43999999999999995,2,Jan
1,3,45,53,44,56,31,1950,69,2000,0,1.33,1974,2011-01-03,FALSE,NA,FALSE,0.43999999999999995,3,Jan
6,28,55,62,54,71,46,1954,94,1976,0.52,0.52,2011,2011-06-28,FALSE,NA,TRUE,1.49,179,Jun
8,11,54,68,56,72,48,1951,84,1959,0,0.29,1965,2011-08-11,FALSE,NA,FALSE,0,223,Aug
10,5,53,64,55,72,47,2009,99,1987,0.68,0.68,2011,2011-10-05,FALSE,NA,TRUE,1.1,278,Oct
6,7,53,67,52,69,45,1954,89,1979,0,0.12,2000,2011-06-07,FALSE,NA,FALSE,0.97,158,Jun
2,24,45,52,46,60,35,1955,74,1991,0.31,1.51,1958,2011-02-24,FALSE,NA,FALSE,4.140000000000001,55,Feb
3,10,46,60,47,61,33,1951,78,2004,0.01,1.8,1986,2011-03-10,FALSE,NA,FALSE,0.66,69,Mar
8,16,54,69,56,73,48,1955,86,1960,0,0.01,1941,2011-08-16,FALSE,NA,FALSE,0,228,Aug
8,22,56,67,56,73,49,1955,90,1999,0,0.02,1951,2011-08-22,FALSE,NA,FALSE,0,234,Aug
6,15,53,71,53,70,48,1952,95,1976,0,0.19,1995,2011-06-15,FALSE,NA,FALSE,0.97,166,Jun
10,3,55,66,55,73,42,1954,94,1985,0.16,0.16,2011,2011-10-03,FALSE,NA,TRUE,0.16,276,Oct
3,22,45,58,47,62,39,1957,73,2008,0.04,1.83,1995,2011-03-22,FALSE,NA,FALSE,3.1700000000000004,81,Mar
10,2,57,72,55,73,41,1950,96,1980,0,0.38,1967,2011-10-02,FALSE,NA,FALSE,0,275,Oct
3,31,54,80,47,63,39,1971,80,2011,0,1.67,1982,2011-03-31,TRUE,"Record
 High: 80",FALSE,5.7,90,Mar
10,29,49,74,52,68,42,1954,82,1955,0,0.91,1945,2011-10-29,FALSE,NA,FALSE,1.1800000000000002,302,Oct
3,24,46,52,47,62,38,1948,78,1970,1.48,1.48,2011,2011-03-24,FALSE,NA,TRUE,5.07,83,Mar
11,8,43,61,50,65,42,1953,81,1955,0,1.58,2002,2011-11-08,FALSE,NA,FALSE,0.46,312,Nov
1,23,47,63,45,57,31,1949,71,1948,0,1.3,2000,2011-01-23,FALSE,NA,FALSE,0.6299999999999999,23,Jan
3,9,47,61,47,61,37,1974,75,2004,0,0.91,1995,2011-03-09,FALSE,NA,FALSE,0.65,68,Mar
10,13,59,83,54,71,45,1981,92,2010,0,2.64,2009,2011-10-13,FALSE,NA,FALSE,1.1800000000000002,286,Oct
6,22,52,68,53,70,47,1953,98,1989,0,0,NA,2011-06-22,FALSE,NA,FALSE,0.97,173,Jun
2,26,35,49,46,60,35,2011,77,1986,0,1.06,1955,2011-02-26,FALSE,NA,FALSE,4.790000000000001,57,Feb
2,21,39,52,46,60,34,1955,72,1995,0,1.49,1998,2011-02-21,FALSE,NA,FALSE,3.830000000000001,52,Feb
11,13,50,63,49,64,37,1985,76,1995,0,2.12,1981,2011-11-13,FALSE,NA,FALSE,0.93,317,Nov
2,3,41,60,45,58,32,1979,70,1984,0,1.02,1998,2011-02-03,FALSE,NA,FALSE,0,34,Feb
6,29,54,64,54,71,48,1963,87,1959,0,0.2,1992,2011-06-29,FALSE,NA,FALSE,1.49,180,Jun
3,15,54,61,47,61,39,1969,81,2004,0.22,1.2,1977,2011-03-15,FALSE,NA,FALSE,1.2000000000000002,74,Mar
12,3,47,61,46,58,38,1976,73,1958,0,1.2,1967,2011-12-03,FALSE,NA,FALSE,0,337,Dec
10,28,50,70,52,68,40,1954,85,2003,0,1.07,1981,2011-10-28,FALSE,NA,FALSE,1.1800000000000002,301,Oct
12,8,39,57,45,57,29,1978,69,1988,0,0.98,2004,2011-12-08,FALSE,NA,FALSE,0,342,Dec
7,19,57,69,55,71,49,1981,90,1961,0,0,NA,2011-07-19,FALSE,NA,FALSE,0,200,Jul
6,3,50,61,52,69,45,1966,87,1960,0.16,0.18,1999,2011-06-03,FALSE,NA,FALSE,0.31,154,Jun
5,19,49,68,51,67,42,1950,86,1983,0,0.3,1961,2011-05-19,FALSE,NA,FALSE,0.39,139,May
5,16,50,61,51,67,44,1984,93,1956,0.09,0.13,1994,2011-05-16,FALSE,NA,FALSE,0.28,136,May
1,11,43,49,44,56,30,1949,69,1959,0.04,1.3,1980,2011-01-11,FALSE,NA,FALSE,0.4799999999999999,11,Jan
11,11,48,59,50,64,38,1946,74,1986,0.46,0.99,1973,2011-11-11,FALSE,NA,FALSE,0.92,315,Nov
4,29,43,64,49,65,40,1950,92,1981,0,0.73,1948,2011-04-29,FALSE,NA,FALSE,0.33000000000000007,119,Apr
5,8,50,61,50,66,44,1968,86,2001,0,0.3,1963,2011-05-08,FALSE,NA,FALSE,0,128,May
8,19,55,68,56,73,49,1955,89,1964,0,0.56,1997,2011-08-19,FALSE,NA,FALSE,0,231,Aug
3,28,46,59,47,62,37,1950,76,1986,0,0.65,1946,2011-03-28,FALSE,NA,FALSE,5.7,87,Mar
4,24,54,61,49,65,39,1960,81,2004,0.03,0.34,1983,2011-04-24,FALSE,NA,FALSE,0.31000000000000005,114,Apr
8,25,57,69,56,73,50,1955,93,1988,0,0.01,1954,2011-08-25,FALSE,NA,FALSE,0,237,Aug
11,29,47,53,47,59,36,1954,71,1977,0,0.91,1970,2011-11-29,FALSE,NA,FALSE,1.5499999999999998,333,Nov
9,25,55,70,55,73,47,1972,91,1970,0.01,0.31,1982,2011-09-25,FALSE,NA,FALSE,0.01,268,Sep
7,15,55,64,54,71,49,1962,93,1995,0,0.13,1975,2011-07-15,FALSE,NA,FALSE,0,196,Jul
11,19,43,55,48,62,35,1994,73,1989,0.31,1.12,1946,2011-11-19,FALSE,NA,FALSE,1.25,323,Nov
9,17,52,72,56,74,50,1988,94,1984,0,0.28,1982,2011-09-17,FALSE,NA,FALSE,0,260,Sep
9,15,57,68,56,74,48,1970,98,1971,0,0,NA,2011-09-15,FALSE,NA,FALSE,0,258,Sep
9,23,55,78,55,74,45,1972,92,1978,0,0.31,1982,2011-09-23,FALSE,NA,FALSE,0,266,Sep
12,19,45,59,44,56,32,1965,68,1999,0,1.81,1952,2011-12-19,FALSE,NA,FALSE,0.13,353,Dec
12,12,43,51,45,57,29,1972,75,1958,0.06,1.16,2006,2011-12-12,FALSE,NA,FALSE,0.07,346,Dec
1,4,39,53,44,56,29,1949,62,2006,0,5.59,1982,2011-01-04,FALSE,NA,FALSE,0.43999999999999995,4,Jan
3,17,42,59,47,61,36,1966,82,2004,0.02,0.68,1991,2011-03-17,FALSE,NA,FALSE,1.2300000000000002,76,Mar
8,28,53,68,56,73,49,1952,95,2009,0,0,NA,2011-08-28,FALSE,NA,FALSE,0,240,Aug
10,24,55,70,52,69,41,1956,88,1965,0,0.74,1998,2011-10-24,FALSE,NA,FALSE,1.1800000000000002,297,Oct
7,1,54,80,54,71,46,1949,99,1985,0,0.01,1980,2011-07-01,FALSE,NA,FALSE,0,182,Jul
1,5,38,55,44,56,26,1949,65,1986,0,1.98,1959,2011-01-05,FALSE,NA,FALSE,0.43999999999999995,5,Jan
5,30,50,62,52,68,46,1974,95,2001,0,0.28,1990,2011-05-30,FALSE,NA,FALSE,0.4,150,May
5,22,51,61,51,67,44,1952,83,1954,0,0.2,1958,2011-05-22,FALSE,NA,FALSE,0.39,142,May
5,3,49,69,49,66,39,1950,79,1953,0,0.44,1951,2011-05-03,FALSE,NA,FALSE,0,123,May
4,4,47,74,47,63,40,1950,82,1985,0,0.81,1975,2011-04-04,FALSE,NA,FALSE,0,94,Apr
8,14,55,71,56,73,47,1946,85,1995,0,0.13,1976,2011-08-14,FALSE,NA,FALSE,0,226,Aug
12,27,45,57,44,56,33,1962,70,1953,0,2.24,2004,2011-12-27,FALSE,NA,FALSE,0.13,361,Dec
11,14,50,61,49,63,36,1978,78,2008,0,1.04,1968,2011-11-14,FALSE,NA,FALSE,0.93,318,Nov
11,17,51,61,48,62,36,1964,73,2008,0,0.91,1996,2011-11-17,FALSE,NA,FALSE,0.93,321,Nov
6,24,52,70,53,71,46,1955,97,1976,0,0.04,1975,2011-06-24,FALSE,NA,FALSE,0.97,175,Jun
2,15,52,61,46,60,33,1953,72,1977,0.43,2.42,2009,2011-02-15,FALSE,NA,FALSE,0.55,46,Feb
5,17,50,57,51,67,45,1996,93,2009,0.11,0.24,1994,2011-05-17,FALSE,NA,FALSE,0.39,137,May
3,7,49,56,47,61,35,1956,77,1953,0,0.63,1968,2011-03-07,FALSE,NA,FALSE,0.65,66,Mar
10,11,59,73,54,72,46,1955,88,2010,0,2.38,1962,2011-10-11,FALSE,NA,FALSE,1.1800000000000002,284,Oct
4,25,51,62,49,65,41,1974,87,2004,0.02,0.48,1994,2011-04-25,FALSE,NA,FALSE,0.33000000000000007,115,Apr
3,4,44,61,46,60,35,1966,77,1959,0,1.36,1996,2011-03-04,FALSE,NA,FALSE,0.13,63,Mar
1,18,46,59,44,56,30,1947,68,1948,0,1.82,1969,2011-01-18,FALSE,NA,FALSE,0.6299999999999999,18,Jan
8,23,55,85,56,73,49,1953,92,2010,0,0,NA,2011-08-23,FALSE,NA,FALSE,0,235,Aug
6,20,57,90,53,70,49,1953,96,2008,0,0.01,1951,2011-06-20,FALSE,NA,FALSE,0.97,171,Jun
11,2,54,72,51,67,38,1952,85,1967,0,0.53,2008,2011-11-02,FALSE,NA,FALSE,0,306,Nov
2,1,45,63,44,58,30,1950,70,1976,0,1.06,1960,2011-02-01,FALSE,NA,FALSE,0,32,Feb
5,26,50,64,51,68,42,1953,89,1896,0,0.12,1947,2011-05-26,FALSE,NA,FALSE,0.4,146,May
7,28,55,70,55,71,48,1953,88,1954,0,0,NA,2011-07-28,FALSE,NA,FALSE,0,209,Jul
9,21,54,78,56,74,45,1955,95,2003,0,0.02,2007,2011-09-21,FALSE,NA,FALSE,0,264,Sep
4,5,50,61,47,63,39,1975,84,1989,0,0.74,1969,2011-04-05,FALSE,NA,FALSE,0,95,Apr
7,16,56,70,55,71,49,1949,87,1988,0,0.01,1990,2011-07-16,FALSE,NA,FALSE,0,197,Jul
8,15,56,71,56,73,46,1955,90,1950,0,0.13,1976,2011-08-15,FALSE,NA,FALSE,0,227,Aug
11,5,48,57,50,66,36,1946,78,1993,0.23,2.14,1994,2011-11-05,FALSE,NA,FALSE,0.45,309,Nov
4,19,52,66,48,65,40,1971,86,2009,0,1.25,1988,2011-04-19,FALSE,NA,FALSE,0.22,109,Apr
2,16,43,54,46,60,35,1966,69,2007,0.76,1.33,1990,2011-02-16,FALSE,NA,FALSE,1.31,47,Feb
1,21,43,60,44,57,30,1962,67,1976,0,4.07,1967,2011-01-21,FALSE,NA,FALSE,0.6299999999999999,21,Jan
7,8,53,72,54,71,48,1951,90,1985,0,0.23,1974,2011-07-08,FALSE,NA,FALSE,0,189,Jul
10,21,53,71,53,70,39,1949,82,1965,0,0.13,1970,2011-10-21,FALSE,NA,FALSE,1.1800000000000002,294,Oct
5,31,54,60,52,68,46,1962,91,2001,0.07,0.11,1947,2011-05-31,FALSE,NA,FALSE,0.47,151,May
3,8,50,59,47,61,37,1985,79,2004,0,1.99,1978,2011-03-08,FALSE,NA,FALSE,0.65,67,Mar
5,11,51,59,50,66,42,1982,85,1959,0,0.11,1958,2011-05-11,FALSE,NA,FALSE,0,131,May
1,7,39,47,44,56,31,1973,65,2003,0,0.87,1956,2011-01-07,FALSE,NA,FALSE,0.43999999999999995,7,Jan
2,28,40,57,46,60,33,1955,73,1959,0,0.66,1981,2011-02-28,FALSE,NA,FALSE,4.790000000000001,59,Feb
7,5,52,78,54,71,48,1965,81,1981,0,0,NA,2011-07-05,FALSE,NA,FALSE,0,186,Jul
4,22,48,58,48,65,42,1963,82,1981,0,0.6,1988,2011-04-22,FALSE,NA,FALSE,0.27,112,Apr
1,6,37,52,44,56,29,1950,66,2003,0,2.34,1993,2011-01-06,FALSE,NA,FALSE,0.43999999999999995,6,Jan
8,4,57,64,56,72,50,1966,87,1998,0,0,NA,2011-08-04,FALSE,NA,FALSE,0,216,Aug
9,18,55,81,56,74,46,1955,93,2009,0,2.29,1959,2011-09-18,FALSE,NA,FALSE,0,261,Sep
2,27,36,55,46,60,32,1951,75,1992,0,1.17,2006,2011-02-27,FALSE,NA,FALSE,4.790000000000001,58,Feb
12,20,40,60,44,56,31,1965,69,1999,0,0.91,1970,2011-12-20,FALSE,NA,FALSE,0.13,354,Dec
7,3,56,84,54,71,48,1953,89,1970,0,0.01,1955,2011-07-03,FALSE,NA,FALSE,0,184,Jul
1,8,43,49,44,56,30,1955,70,1962,0,1.33,1979,2011-01-08,FALSE,NA,FALSE,0.43999999999999995,8,Jan
4,30,50,69,49,66,41,1946,90,1996,0,0.71,1983,2011-04-30,FALSE,NA,FALSE,0.33000000000000007,120,Apr
6,10,53,63,53,70,47,1972,94,1994,0,0.03,2009,2011-06-10,FALSE,NA,FALSE,0.97,161,Jun
2,23,41,53,46,60,35,1955,73,1985,0,0.77,1969,2011-02-23,FALSE,NA,FALSE,3.830000000000001,54,Feb
7,11,53,63,54,71,48,1998,93,1983,0,0,NA,2011-07-11,FALSE,NA,FALSE,0,192,Jul
12,18,40,53,44,56,30,1965,65,1958,0,1.77,2005,2011-12-18,FALSE,NA,FALSE,0.13,352,Dec
8,8,55,66,56,72,47,1946,89,2002,0,0.01,1962,2011-08-08,FALSE,NA,FALSE,0,220,Aug
12,24,36,57,44,56,29,1990,65,1967,0,2,1983,2011-12-24,FALSE,NA,FALSE,0.13,358,Dec
1,10,36,49,44,56,29,1949,68,1953,0,1.23,1950,2011-01-10,FALSE,NA,FALSE,0.43999999999999995,10,Jan
